No;Sapcode;Barcode;Name;OrpakStock;In Stock;Differnce;Price;Amount;Supplier;
1;11200596;-;NOT Kapaci za casi;0;300;300;0;0;-
2;111000139;5205350520917;1Л MEGATRON SYNTHETIC 5W-40 МАСЛО;13;12;-1;24;-24.00;Еко България ЕАД
3;111000141;5205350520931;1Л MEGATRON ULTRA 10W-40 МАСЛО;15;15;0;19;0.00;Еко България ЕАД
4;111000143;5205350520955;1Л MEGATRON SUPER 15W-40 МАСЛО;14;14;0;13;0.00;Еко България ЕАД
5;111000144;5205350520962;4Л MEGATRON SUPER 15W-40 МАСЛО;4;4;0;48;0.00;Еко България ЕАД
6;111000149;5205350521129;1Л ATF МАСЛО СК. КУТИИ NEW;13;13;0;13.5;0.00;Еко България ЕАД
7;111000152;5205350521266;0.25Л СПИРАЧНА ТЕЧНОСТ SUPER NEW;23;23;0;5.9;0.00;Еко България ЕАД
8;111000210;5205350521037;1Л FORZA SYNTHETIC 10W-40 МАСЛО;20;20;0;26;0.00;Еко България ЕАД
9;111000236;5205350521785;1Л MEGATRON SYNTH 5W-30 SL/CF, A3/B4 08;13;14;1;24;24.00;Еко България ЕАД
10;111000295;5205350523093;1Л EKO FORZA PLUS SAE 20W-50;5;5;0;9.9;0.00;Еко България ЕАД
11;111000331;5205350522799;1Л EKO MOTO RACING SYNTHETIC 4T 10W-40;14;14;0;19;0.00;Еко България ЕАД
12;111000335;5205350522836;1Л EKO MOTO SYNTHETIC 2T;14;14;0;17;0.00;Еко България ЕАД
13;111000337;5205350522850;1Л EKO MOTO SUPER 2T;22;22;0;11;0.00;Еко България ЕАД
14;111000338;5205350522867;0.25Л EKO MOTO SUPER 2T;28;28;0;4;0.00;Еко България ЕАД
15;112000380;112000380;4ГР. ПОДСЛАДИТЕЛ KALYPSO - 1БР.;-12;0;12;10;120.00;Мултипак България ЕООД
16;112000572;5020144500636;NOT STP60150-ДОБ СКОР. КУТИЯ/ДИФЕРЕНЦИАЛ;3;3;0;22.19;0.00;ТАУРУС ИНТЕРНЕШИНЪЛ ЕООД BLOCKED
17;112000587;5032227440029;WD-40 АНТИКОРОЗИОННА СМАЗКА 200МЛ;1;1;0;8.99;0.00;ИМПАС-56 ООД
18;112000588;5032227440043;WD-40 400 МЛ.;3;2;-1;14.19;-14.19;ИМПАС-56 ООД
19;112000664;4100420010057;LM2761 СПИРАНЕ TЕЧMАСЛО300МЛ;11;11;0;17.99;0.00;СЕНАКС ООД
20;112000665;4100420010118;LM8341 ДОБАВКА МАСЛО MOS2 125МЛ;5;5;0;13.49;0.00;СЕНАКС ООД
21;112000666;4100420025303;LM2530 ЗАЩИТА ГОРИВНА СИСТЕМА 300МЛ;6;6;0;13.69;0.00;СЕНАКС ООД
22;112000668;4100420051005;LM8339 ДОБАВКА ГОРИВОКАРБУРАТОР300МЛ;6;6;0;13.29;0.00;СЕНАКС ООД
23;112000669;4100420051104;LM1971 ДОБАВКА ГОРИВОИНЖЕКЦИОН300МЛ.;5;5;0;13.99;0.00;СЕНАКС ООД
24;112000670;4100420051203;LM8343 ДОБАВКА ГОРИВО ДИЗЕЛ 250МЛ;4;4;0;12.69;0.00;СЕНАКС ООД
25;112000671;4100420051807;LM8340 НАМАЛЯВА ДИМЕНЕТО ДИЗЕЛ150МЛ;5;5;0;11.99;0.00;СЕНАКС ООД
26;112000716;4064700332300;1ЛSONAXЗИМНА ТЕЧНОСТ ЧИСТАЧКИ КОНЦЕНТРАТ;7;7;0;12.49;0.00;СЕНАКС ООД
27;112000722;3800205220084;1Л ТЕЧНОСТ ЧИСТАЧКИ КОНЦЕНТРАТ ЛЯТНА;33;33;0;2.99;0.00;ЕКСОН ООД
28;112000766;4100420033209;LM2669 ПОЧИСТВАНЕ РАДИАТОР;4;4;0;10.99;0.00;СЕНАКС ООД
29;112000768;4100420018770;150М LM ДОБАВКА ПРОТИВ ЗАМРЪЗВАНЕ ДИЗЕЛ;5;5;0;11.99;0.00;СЕНАКС ООД
30;112000846;3800034950824;АРОМАТИЗАТОР АРЕОН DRY;132;118;-14;0.99;-13.86;Ареон България ЕООД
31;112000875;9002852713245;NOT ЛАМПА РАБОТНА НЕОН 24V;2;2;0;9.69;0.00;Ес и Кей ЕООД
32;112000933;4050300925202;ОСРАМ Н7 64210 55W 12V PH26D;16;16;0;10.99;0.00;АМПЕРЕЛ ООД
33;112000936;4050300925264;ОСРАМ H1 UVS 64150 55W 12V P14.5SLA;19;19;0;5.09;0.00;АМПЕРЕЛ ООД
34;112000939;4050300925127;ОСРАМ H4 64193 60/55W 12V P43T;19;19;0;7.49;0.00;АМПЕРЕЛ ООД
35;112000940;4050300925189;ОСРАМ H4 CB 60/55W 12V P43T;1;1;0;14.2;0.00;АМПЕРЕЛ ООД
36;112000945;4050300925608;ОСРАМ 5008 BA15S R10W 12V 2БР;12;12;0;1.99;0.00;АМПЕРЕЛ ООД
37;112000946;4050300925462;ОСРАМ 7507 BAU15S 21W 12V СТОП 2БР;12;12;0;4.59;0.00;АМПЕРЕЛ ООД
38;112000947;4050300925448;ОСРАМ 7506 BA15S 21W 12V СТОП 2БР;10;10;0;2.39;0.00;АМПЕРЕЛ ООД
39;112000948;4050300925547;ОСРАМ 7225 BAZ15D 21/4W12VСТОП2БР;13;13;0;3.99;0.00;АМПЕРЕЛ ООД
40;112000980;3800205222330;1Л ЕКО АНТИФРИЗ ГОТОВ ЗА УПОТРЕБА;31;31;0;7.99;0.00;ЕКСОН ООД
41;112000982;3800205222354;1Л ЕКО АНТИФРИЗ КОНЦЕНТРАТ;44;32;-12;11.49;-137.88;ЕКСОН ООД
42;112000998;8006231777157;50 МЛ. STAC PLASTIC РАЗМРАЗИТ КЛЮЧАЛКИ;4;4;0;5.99;0.00;Ес и Кей ЕООД
43;112000999;8006231060389;200МЛ STAC PLASTIC СПРЕЙ СТАРТИРАНЕ ДВИГ;6;5;-1;7.99;-7.99;Ес и Кей ЕООД
44;112001000;8006231060372;200МЛ STAC PLASTIC ТЕЧНИ ВЕРИГИ;2;2;0;8.99;0.00;Ес и Кей ЕООД
45;112001001;8006231060235;NOT 200МSTACPLASTI СПРЕЙП/ВИЗПОТЯВСТЪКЛА;3;4;1;6.99;6.99;Ес и Кей ЕООД
46;112001020;5032227440012;WD-40 АНТИКОРОЗИОННА СМАЗКА 100МЛ;3;3;0;7.19;0.00;ИМПАС-56 ООД
47;112001044;73905000222;ГОЛД ИЙГЪЛ ЗА СПИРАНЕ ТЕЧ В ОХЛ.СИСТЕМА;2;2;0;8.99;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
48;112001045;73905000895;ГОЛД ИЙГЪЛ ПОЧИСТВАИНЖЕКЦИОННИСИСТЕМИ;1;1;0;10.79;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
49;112001047;4100420037207;LM 3720 ДОБАВКА ПОДОБРЯВАНЕ ГОРЕНЕТО;5;5;0;18.99;0.00;СЕНАКС ООД
50;112001064;8023689009197;5Л ТУБА ПЛАСТМАСОВА;-1;2;3;10.99;32.97;Ес и Кей ЕООД
51;112001065;8023689110220;10Л ТУБА ПЛАСТМАСОВА;4;4;0;15.79;0.00;Ес и Кей ЕООД
52;112001105;3800202690224;КАПАЧКА ЗА АГУ ЛОВАТО;4;2;-2;1.99;-3.98;ИМПАС-56 ООД
53;112001118;9002852791519;СТЪРГАЛКА ЗА ЛЕД С ДРЪЖКА SNOW MASTER;3;3;0;11.99;0.00;Ес и Кей ЕООД
54;112001120;73905000741;286МЛ ГОЛД ИЙГЪЛ СПРЕЙ ЗА СТУДЕН СТАРТ;2;2;0;7.84;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
55;112001139;5010232967663;ПРЕЗЕРВАТИВИ ДЮРЕКС ELITE/FEEL INTIM;3;3;0;5.99;0.00;Аксон България АД
56;112001140;5038483140659;ПРЕЗЕРВАТИВИ ДЮРЕКСPERFORMA/EXT.PLEASURE;16;15;-1;5.99;-5.99;Аксон България АД
57;112001141;5010232967670;ПРЕЗЕРВАТИВИ ДЮРЕКС SELECT;16;3;-13;5.99;-77.87;Аксон България АД
58;112001143;5010232967465;ПРЕЗЕРВАТИВИ ДЮРЕКС ULTRA THIN/FEEL THIN;1;1;0;5.99;0.00;Аксон България АД
59;112001149;5010232967694;ПРЕЗЕРВАТИВИ ДЮРЕКС CLASSIC;9;9;0;4.99;0.00;Аксон България АД
60;112001150;5010232967687;ПРЕЗЕРВАТИВИ ДЮРЕКС EXTRA SAFE;16;16;0;4.99;0.00;Аксон България АД
61;112001219;5000394033665;ДЮРАСЕЛ NEW PLUS 9V MN1604 K1;2;2;0;10.19;0.00;Орбико България ЕООД
62;112001222;5000394033511;ДЮРАСЕЛ NEW PLUS АA MN1500 K2;4;4;0;4.19;0.00;Орбико България ЕООД
63;112001223;5000394033559;ДЮРАСЕЛ PLUS AAA MN2400 K4;4;4;0;7.39;0.00;Орбико България ЕООД
64;112001245;5010232964839;ПРЕЗЕРВАТИВИ ДЮРЕКС AROUSER/TICKLE ME;0;13;13;5.99;77.87;Аксон България АД
65;112001314;3800085102517;ИЗОЛИРАЩА ЛЕНТА JIP ЧЕРНА;10;10;0;1.49;0.00;Аксон България АД
66;112001330;70330607897;NOT ЗАПАЛКИ BIC МИНИ ЦВЕТНИ;5;4;-1;1.69;-1.69;Виста АВТ АД
67;112001331;3086120600020;NOT ЗАПАЛКИ BIC МАКСИ ЦВЕТНИ;28;28;0;2.49;0.00;Виста АВТ АД
68;112001492;5201263007026;ВЛАЖНИ КЪРПИЧКИ ЛИМОН 15 БР ПЛЪТНИ;16;16;0;1.49;0.00;ИНТЕРФУДС БЪЛГАРИЯ ЕАД
69;112001493;5201263007033;ВЛАЖНИ КЪРПИ АНТИБАКТЕРИАЛНИ;16;16;0;1.49;0.00;ИНТЕРФУДС БЪЛГАРИЯ ЕАД
70;112001497;5201263016219;NOT BABY CARE REFIL 72БР-БЕБЕШКИ КЪРПИЧК;9;9;0;5.59;0.00;ИНТЕРФУДС БЪЛГАРИЯ ЕАД
71;112001820;9789546510921;ПЪТЕН АТЛАС НА Б-Я(ДЖОБЕН);3;3;0;2.99;0.00;ДОМИНО ЕООД
72;112001821;9789546510594;ПЪТЕН АТЛАС НА Б-Я(ЛУКС);1;1;0;7.29;0.00;ДОМИНО ЕООД
73;112001823;9789546511058;КАРТА ЧУЖДЕСТРАННА (ТВЪРДИ КОРИЦИ);4;4;0;5.99;0.00;ДОМИНО ЕООД
74;112002132;112002132;Ц-РИ DAVIDOFF CLASSIC;21;21;0;6;0.00;Табако Трейд Сървисес ЕООД
75;112002133;112002133;Ц-РИ ДАВИДОФФ ГОЛД;22;22;0;6;0.00;Табако Трейд Сървисес ЕООД
76;112002134;40306551;Ц-РИ DAVIDOV SL GOLD;56;50;-6;5.5;-33.00;Табако Трейд Сървисес ЕООД
77;112002137;52015991;КАРЕЛИЯ ДЖОРДЖ И СОНС СЕЛЕКТЕД;19;19;0;5.6;0.00;Болкан Едвъртайзинг Енд Дистрибюшън
78;112002138;52018251;КАРЕЛИЯ ДЖОРДЖ И СОНС РИФАЙНД;23;23;0;5.6;0.00;Болкан Едвъртайзинг Енд Дистрибюшън
79;112002139;52013454;КАРЕЛИЯ ЕС;33;31;-2;5.2;-10.40;Болкан Едвъртайзинг Енд Дистрибюшън
80;112002174;54491472;КОКА КОЛА 0.5Л;11;17;6;1.59;9.54;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
81;112002176;40822938;ФАНТА ПОРТОКАЛ 0.5Л;6;6;0;1.59;0.00;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
82;112002182;54491069;СПРАЙТ 0.5Л;13;13;0;1.59;0.00;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
83;112002186;50112975;КИНЛИ КЛУБ СОДА 0.5Л;10;10;0;1.19;0.00;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
84;112002201;5449000052926;NOT ФАНТА ПОРТОКАЛ 1.5Л;0;3;3;0;0.00;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
85;112002202;5449000012203;NOT СПРАЙТ 1.5Л;0;10;10;0;0.00;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
86;112002216;90162602;РЕД БУЛ КЕН;13;13;0;2.99;0.00;Девин ЕАД
87;112002224;5449000000996;КОКА КОЛА КУТИЯ 0.33Л;6;6;0;1.49;0.00;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
88;112002226;5449000011527;ФАНТА ПОРТОКАЛ КУТИЯ 0.33Л.;9;9;0;1.49;0.00;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
89;112002227;5449000014535;СПРАЙТ КУТИЯ 0.330 Л;18;18;0;1.49;0.00;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
90;112002344;3800000600012;ДЕВИН 1.5Л;50;50;0;1.49;0.00;Девин ЕАД
91;112002346;3800000600029;0.5Л ДЕВИН МИНЕРАЛНА ВОДА;70;68;-2;1.19;-2.38;Девин ЕАД
92;112002348;3800001600110;ГОРНА БАНЯ 0.5Л;12;12;0;1.19;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
93;112002416;90020735;0.5Л RAUCH МУЛТИВИТАМИН;11;11;0;1.99;0.00;Инкозметикс АД
94;112002418;90020315;0.5Л RAUCH ПОРТОКАЛ;11;11;0;1.99;0.00;Инкозметикс АД
95;112002419;90169663;0.5Л RAUCH МАНДАРИН;14;12;-2;1.99;-3.98;Инкозметикс АД
96;112002420;90169953;0.5Л RAUCH ЧЕРВЕН ПОРТОКАЛ;16;16;0;1.99;0.00;Инкозметикс АД
97;112002421;90087127;RAUCH АЙС КАФЕ 0.25Л;11;11;0;3.29;0.00;ИНКОФУДС ООД
98;112002426;3800202530056;0.5Л БАНКЯ ВОДА;38;34;-4;1.09;-4.36;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
99;112002427;3800202530063;1.5Л БАНКЯ ВОДА;34;39;5;1.39;6.95;КОКА-КОЛА ХБК БЪЛГАРИЯ АД
100;112002517;3800000600593;1.5Л ИЗВОРНА ВОДА ДЕВИН;45;44;-1;1.49;-1.49;Девин ЕАД
101;112002518;3800000600562;0.5Л ДЕВИН ИЗВОРНА ВОДА;60;62;2;1.19;2.38;Девин ЕАД
102;112002538;3800022402120;0.5Л ЗАГОРКА КУТИЯ;17;17;0;1.99;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
103;112002549;3800022404124;АРИАНА 0.5 Л КЕН;19;19;0;1.89;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
104;112002552;3800052310013;0.50Л КАМЕНИЦА КУТИЯ;41;41;0;1.89;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
105;112002569;8690582182403;0.5 ТУБОРГ КУТИЯ;3;3;0;2.19;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
106;112002587;3800052317111;0.5Л БЕКС КУТИЯ;9;9;0;2.49;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
107;112002764;50173976;10 ДРАЖЕТА ОРБИТ УИНТЪРФРОСТ;43;43;0;1.09;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
108;112002766;112002766;10 ДРАЖЕТА ОРБИТ УАЙТ;26;26;0;1.09;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
109;112002857;3800029101415;59ГР.СЛАДОЛЕД СУПЕР ХИТ ШОКОМАНИЯ;8;8;0;1.49;0.00;Фронери България ЕООД
110;112002858;3800029101514;87ГР СЛАДОЛЕД BOSS КЛАСИК;11;12;1;3.29;3.29;Фронери България ЕООД
111;112002859;3800029101521;85ГР.СЛАДОЕД BOSS БЯЛ ШОКОЛАД;0;1;1;3.29;3.29;Фронери България ЕООД
112;112002860;3800029101538;90ГР.СЛАДОЛЕД BOSS БАДЕМ;8;9;1;3.29;3.29;Фронери България ЕООД
113;112002965;3800029104294;73ГР.СЛАДОЛЕД ГАЛАКСИ ВАНИЛИЯ;50;50;0;1.09;0.00;Фронери България ЕООД
114;112003000;3045140105502;100ГР МИЛКА АЛПИЙСКО МЛЯКО;1;1;0;3.19;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
115;112003003;7622200007332;100ГР МИЛКА ЯГОДА;1;1;0;3.19;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
116;112003004;7622200008612;100ГР МИЛКА МИЛКИНС;2;2;0;3.19;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
117;112003005;3800005103037;100ГР МИЛКА ЛЕШНИК;-2;0;2;3.49;6.98;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
118;112003006;3045140280902;100ГР МИЛКА ЛЕШНИК И СТАФИДА;4;3;-1;3.49;-3.49;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
119;112003007;3800005103020;100ГР МИЛКА МЛЯН ЛЕШНИК;2;2;0;3.49;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
120;112003015;3800005107011;153ГР ФИГАРО ШОКОЛАДОВИ БОНБОНИ;2;2;0;5.39;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
121;112003016;3800005107103;126ГР АИДА ШОКОЛАДОВИ БОНБОНИ;4;4;0;5.39;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
122;112003036;3800005106038;36.7ГР ВАФЛА МОРЕНИ;10;30;20;0.89;17.80;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
123;112003037;3800005109022;49.7ГР ВАФЛА МОРЕНИ МАХХ;10;17;7;0.99;6.93;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
124;112003045;80052760;43 ГР КИНДЕР БУЕНО T2X30;15;16;1;1.59;1.59;Орно АД
125;112003046;80177609;50ГР КИНДЕР ШОКОЛАД Т4X20X8;18;18;0;1.59;0.00;Орно АД
126;112003047;40084701;100ГР  КИНДЕР  ШОКОЛАД Т8Х10Х4;10;10;0;2.99;0.00;Орно АД
127;112003055;4011100064621;75ГР СНИКЪРС 2 PACK;0;1;1;1.69;1.69;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
128;112003057;5900951134982;47ГР МАРС ДЕСЕРТ;16;16;0;1.19;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
129;112003058;4011100818705;70ГР МАРС КИНГСАЙЗ;31;29;-2;1.69;-3.38;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
130;112003059;5900951018176;50ГР ТУИКС;36;35;-1;1.19;-1.19;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
131;112003060;5000159024501;75ГР ТУИКС КИНГСАЙЗ;14;14;0;1.69;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
132;112003061;40111216;57ГР БАУНТИ;17;17;0;1.39;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
133;112003070;5201360571208;60 ГР. MINI 7 DAYS КАКАО;8;0;-8;1.29;-10.32;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
134;112003071;5201360571703;60 ГР. MINI 7 DAYS  МИЛФЕЙ;-11;0;11;1.29;14.19;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
135;112003085;3800020412039;37ГР НЕСТЛЕ LZ МЛЕЧЕН ШОКОЛАД;-10;0;10;1.29;12.90;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
136;112003086;3800020424896;NOT 35ГР НЕСТЛЕ LZ БЯЛ ШОКОЛАД;8;8;0;1.29;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
137;112003097;3800020431306;40ГР KИТ КАТ ЧЪНКИ;8;42;34;1.39;47.26;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
138;112003123;3046920071239;40ГР БАР ЛЕШНИК NOCCIOLATE;8;8;0;2.49;0.00;ИНКОФУДС ООД
139;112003124;8003340077116;35ГР БАР ЛЕШНИК NOCCIONOIR;12;12;0;2.49;0.00;ИНКОФУДС ООД
140;112003137;9002975312219;БОНБОНИ ХАРИБО БИБЕРОНКИ 100ГР;3;3;0;1.89;0.00;ИНКОФУДС ООД
141;112003139;9002975324113;БОНБОНИ ХАРИБО МЕЧЕШКИ ЕЗИЧЕТА 100Г;1;0;-1;1.89;-1.89;ИНКОФУДС ООД
142;112003141;9002975401111;БОНБОНИ ХАРИБО МЕКИ МЕЧЕТА 100ГР;5;5;0;1.89;0.00;ИНКОФУДС ООД
143;112003159;4011800524012;50ГР КОРНИ БАНАН;59;48;-11;1.49;-16.39;ПАУЪРМАРК ООД
144;112003160;4011800567514;50ГР КОРНИ ЧЕРВЕНА БОРОВИНКА;48;48;0;1.49;0.00;ПАУЪРМАРК ООД
145;112003161;4011800547516;50ГР КОРНИ ЯДКИ;35;39;4;1.49;5.96;ПАУЪРМАРК ООД
146;112003162;4011800546519;50ГР КОРНИ ШОКОЛАД;59;55;-4;1.49;-5.96;ПАУЪРМАРК ООД
147;112003192;9002975367134;БОНБОНИ ХАРИБО ТРОПИФРУТИ;4;4;0;1.89;0.00;ИНКОФУДС ООД
148;112003194;9002975405157;БОНБОНИ ХАРИБО ЯГОДКИ;4;4;0;1.89;0.00;ИНКОФУДС ООД
149;112003209;5201004040312;250ГР РОНДО ШОКОЛАД;2;2;0;2.79;0.00;Орбико България ЕООД
150;112003210;5201004040251;250ГР РОНДО ДВОЕН ШОКОЛАД;3;3;0;2.79;0.00;Орбико България ЕООД
151;112003213;5201004021328;ПУРИ CAPRICE МИНИ 115ГР;1;1;0;3.59;0.00;Орбико България ЕООД
152;112003265;40084107;20Г ШОКОЛАДОВО ЯЙЦЕ KINDER SURPRISET;108;108;0;2.09;0.00;Орно АД
153;112003545;5900951017131;50ГР ДЕСЕРТ SNICKERS CLASSIC;32;32;0;1.19;0.00;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
154;112003587;3800061600457;55ГР ВАФЛА ХИПЕР;82;75;-7;0.89;-6.23;МУВИО ЛОДЖИСТИКС ЕООД / Бултранспор
